Song,Artist,Topic ID
Ya Baba (Fitna Farebi),Nakash Aziz,0
Sad!,XXXTentacion,0
Dancing In The Moonlight,Jubel & Neimy,1
Body,Loud Luxury & Brando,2
Ao Vivo E A Cores,Matheus & Kauan  Anitta,2
Rise,Jonas Blue,2
Ya No Quiero Na,Lola Indigo,2
Tuesday,Burak Yeter & Danelie Sandoval,2
Body,Loud Luxury,2
Pour Oublier,Kendji Girac,2
Rise,Jonas Blue  Jack & Jack,2
Flames,David Guetta & Sia,4
Ocean,Martin Garrix & Khalid,4
Duro Y Suave,Leslie Grace & Noriel,4
Fight Song,Rachel Platten,4
No Tears Left To Cry,Ariana Grande,4
Nightvision,Broederliefde,4
Ponto Fraco,Thiaguinho,4
Heathens,Twenty One Pilots,4
Siguelo Bailando,Ozuna,4
Alright,Jain,4
Fake Love,BTS,4
Miljonair,$hirak  SBMG  Lil Kleine  Boef & Ronnie Flex,4
The Hills,Weeknd,4
Trust Me,L. B. One & Laenz,4
Friends,Marshmello & Anne-Marie,4
Dura,Daddy Yankee,4
Hon Dansar Vidare I Livet,Hov 1,4
La Meme,Maitre Gims & Vianney,4
Bua Bua,Naiara Azevedo,4
Don't Give In,Snow Patrol,4
Apelido Carinhoso,Gusttavo Lima,4
Se Vuelve Loca,CNCO,4
El Prestamo,Maluma,4
Healing Hands,Conrad Sewell,4
Wish I Knew You,Revivalists,4
Wann Dann,Capital Bra,4
Vibes,Six60,4
Solo Yo,CNCO,4
Melodien,Capital Bra,4
Nonstop,Drake,4
Devia Ir,Wet Bed Gang,4
In My Blood,Shawn Mendes,4
Day By Day,Swanky Tunes & LP,4
Oh Child,Robin Schulz,4
Together,4Magic,4
Kom Over,Kesi,4
Neymar,Capital Bra,4
Magic In The Air,Magic System & Chawki,4
Hipocrita,Anuel AA & Zion,4
Star Train,Perfume,4
6 Days,Mahmut Orhan & Colonel Bagshot,4
Tesla,Capo Plaza  Sfera Ebbasta & DrefGold,4
No Brainer,DJ Khaled & Justin Bieber,4
Bien Duro,C. Tangana,4
Ysariboi,Dj Oku Luukkainen  Pasi Ja Anssi & Portion Boys,4
XTC,Lukas Leon  Etta & Cheek,4
Perfect,Ed Sheeran,4
God Is A Woman,Ariana Grande,4
Meli Meli,Ali B & Numidia  Ronnie Flex,4
Usted,Juan Magan & Mala Rodriguez,4
Sicko Mode,Travi$ Scott,4
Happier,Ed Sheeran,4
Echame La Culpa,Luis Fonsi & Demi Lovato,4
A L'Ammoniaque,PNL,4
