song,artist,words
girls like you,maroon     cardi b,alive baby backwood barely cause close come day daylight drive drunk flight fun girl good guy hour know late like love need night play right roll run shit spent sundown thinking time way weekend
flames,david guetta   sia,babe bay breath burning day feel figure flame foot know lead listen look love moving pain past right running send stop strength tear trip voice
i wanna know,notd   bea miller,body cause closer dreaming feel hate know laying like mind moved night shirt staying think tired used waiting
ocean,martin garrix   khalid,aching apart baby build carry caught choose comfort crash dark different direction door hand head heart idle know lose love matter ocean play question right run sand shadow soul sure tear tell time velvet wall wave way wipe won
duro y suave,leslie grace   noriel,airplane alcohol baby bite body bottle bristle change coming couple dale end entire fear feel finish game gentle give grace hard hurry hurt intense kiss know laughter lie like little look love ma model monster mouth pact power scare sealed secret slow smoke smooth sound star tell think tickle time turn undecided world worry
fight song,rachel platten,alright ball belief believe big boat bone brain burning care cause chasing deep explosion fight friend hear heart home inside know left life like losing lot loud match miss motion ocean open play power prove right scream sending single sleep small song starting strong time turned voice wave worried wrecking
no tears left to cry,ariana grande,babe body boy color come fly hate know left like matter mentality mind mouth partake point ran right shut state stop tear time way
je ne parle pas francais,namika,body champ charming coffee continue cup draw dust face falling hair hand hanging hear house language leave like line lip little long lost moment nice pen people plan remains scar share ship sorry sound speak stand stop suitcase sun talk talking taste tell think time understand unfortunately wild wit
nightvision,broederliefde,arrogant baby bad balloon bar bikini bit bitch body brotherly calendar carry cat champagne dale dancing deeply destination dirty drink drive end feel final fogged freak freaky free gender ginger glass good gray hater head hold hot lady land learn leave like live loco look love member men neighbor nervous night nightmare nose old open overseas package pointy prudent ready regular remember ribbon rich row saw shit shoe slimming slow spike stare sun swim tea tinted treasure trip vas villa vitamin wait water wearing window young
my way,calvin harris,awake faced far feel heart lie removed understand wait way
mafiosa,lartiste   caroliina,alright amour assume avenue bang bar bout cachet censored come commence et expect fall femme fine fishmonger good handbag heel honey husband kill long love ma mafia man marathon mess motherfucker new nous play pot premier prototype rend shocking simplifier sort suite volume way
sunshine girl,moumoon,day dressed girl great happy hello holiday like long lucky mama mite motto party ready shine sky summer sun sunshine weather
ponto fraco,thiaguinho,bet choice completely conscious crazy dirty god hand happiness happy imagining impatient inconsequential know lacking looking messing mind mistreat notice people play putting sick supposed surprising way weakness wrong
zkittlez,gringo,act ball basement beam biggie billy blow blue blunt breathe bring brother brownie business carnal check cherry city clap coco combat come company cookie cracked criminal dead diesel digital ditch drive drug east enemy erase eye face fell fitness fix flow fore free fruity gang gas give gold goon gringo guess hall hard haze hell hit international ix jail juicy kill knee knockout law lead leave lemon light like loco love mama mask men mickey mike mob need new noise number order pavement police pool pun rainbow rick road round rowdy run salt scream scum semi shit shootout shot sit sketch smoke snitch spark stack station stitch straight street sweet tale talkie tell tie toss tr trap trill walkie work wrong yell
berlin lebt,capital bra,account application area aside asked bag balance ball bitch bra brother cart change child clear college come count customer damage distribute double earth eat enemy fat fitness flying fuck gangster ghetto good grab growl hater horse kill know later leave lie life like lion look match minimum minute money nerve noodle notice original pack passport people plan pole press protection psychopath push quality rapper rejected request rest roll scruple shake sheet shop shout slut son spicy stage state steak stomach table talk teacher tell throat wage waiter world written
lovely,billie eilish   khalid,alive away bone day fear feel fight glass guess heart hello hide home hope know lovely mind near need night place skin stay stone tear thought town way welcome
el clavo,prince royce   maluma,account bad boat bounce boyfriend care drunk enjoy fall fifth fuck good hair hurt idiot kick like lip look love lyric nail post pull rubbing seen skin space tell think thinking time tremendous understand woman
drunk groove,maruv   boosin,amazing baby crazy drive feel fuck game hazy know look play shot slow talk world
heathens,twenty one pilots,abuse ask away blasphemy brain bust certain change check come day deal docked door forget friend grenade gun hand heathen intention issue knew know like look loved mention murderer newcomer outsider people psychopath ready room said sitting slow smell stay stayed think tried trust wait warn watch weird welcome
siguelo bailando,ozuna,accelerates accommodates adrenaline arrived beauty begin burning care continue control corner crazy dance danced dancing delicacy dominates drive end engineer enjoy excuse eye fashionable flow follow give head know leave left like looking ma machine mess miss mommy monotony music night oil power problem rhythm rumbling shake solves stick stop tell think time traveling weekend woman world
alright,jain,alright angry board boy bridge darling dawn dream fine fist give higher know life look love rising run short sing stir stronger sun tear think tight time voice way won
